FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	1864715	0	0	0	0	0	0	0	0	0	1043456	0	0	0	0	1941928	0	0	0	0	6443065	0	0	0	0	18825852	0	0	0	182999693	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	1859001	0	0	0	0	0	0	0	0	0	1077689	0	0	0	0	1962813	0	0	0	0	6367351	0	0	0	0	18794250	0	0	0	183057605	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	1960977	0	0	0	0	0	0	0	0	0	1196930	0	0	0	0	2093351	0	0	0	0	6404553	0	0	0	0	18934946	0	0	0	182527952	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	2028938	0	0	0	0	0	0	0	0	0	1346260	0	0	0	0	2223919	0	0	0	0	6378509	0	0	0	0	19176231	0	0	0	181964852	0
FFQ	15	0	0	469	0	0	0	0	0	0	0	0	0	1874034	0	0	0	0	0	0	0	0	0	1256917	0	0	0	0	2121699	0	0	0	0	6202568	0	0	0	0	18940256	0	0	0	182722766	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	1977782	0	0	0	0	0	0	0	0	0	1383332	0	0	0	0	2282416	0	0	0	0	6229180	0	0	0	0	19069574	0	0	0	182176347	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	1988606	0	0	0	0	0	0	0	0	0	1545265	0	0	0	0	2449150	0	0	0	0	5968108	0	0	0	0	19118527	0	0	0	182048890	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	1854275	0	0	0	0	0	0	0	0	0	1463288	0	0	0	0	2333645	0	0	0	0	5840144	0	0	0	0	18825570	0	0	0	182801540	0
FFQ	19	0	0	10005	0	0	0	0	0	0	0	0	0	1865424	0	0	0	0	0	0	0	0	0	1492761	0	0	0	0	2340908	0	0	0	0	5583261	0	0	0	0	18266070	0	0	0	183559926	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	2109274	0	0	0	0	0	0	0	0	0	1678814	0	0	0	0	2614170	0	0	0	0	6051270	0	0	0	0	19368759	0	0	0	181295945	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	2065310	0	0	0	0	0	0	0	0	0	1678267	0	0	0	0	2586956	0	0	0	0	5981664	0	0	0	0	19295990	0	0	0	181509915	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	2221846	0	0	0	0	0	0	0	0	0	1750951	0	0	0	0	2672016	0	0	0	0	6116756	0	0	0	0	19545155	0	0	0	180811240	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	2239568	0	0	0	0	0	0	0	0	0	1762875	0	0	0	0	2685681	0	0	0	0	6164321	0	0	0	0	19719064	0	0	0	180546266	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	2273043	0	0	0	0	0	0	0	0	0	1790780	0	0	0	0	2737359	0	0	0	0	6167578	0	0	0	0	19766465	0	0	0	180382330	0
FFQ	25	0	0	3797	0	0	0	0	0	0	0	0	0	2423599	0	0	0	0	0	0	0	0	0	1851725	0	0	0	0	2804935	0	0	0	0	6334084	0	0	0	0	20080576	0	0	0	179618582	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	2963346	0	0	0	0	0	0	0	0	0	1778090	0	0	0	0	2732493	0	0	0	0	6011072	0	0	0	0	19584388	0	0	0	180047625	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	3033722	0	0	0	0	0	0	0	0	0	1840403	0	0	0	0	2881460	0	0	0	0	5936435	0	0	0	0	19588287	0	0	0	179836383	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	3285796	0	0	0	0	0	0	0	0	0	1997710	0	0	0	0	3221806	0	0	0	0	5962250	0	0	0	0	20021929	0	0	0	178626820	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	3347194	0	0	0	0	0	0	0	0	0	2051998	0	0	0	0	3320926	0	0	0	0	6006308	0	0	0	0	20280887	0	0	0	178108511	0
FFQ	30	0	0	8	0	0	0	0	0	0	0	0	0	3468557	0	0	0	0	0	0	0	0	0	2138548	0	0	0	0	3600020	0	0	0	0	5865200	0	0	0	0	20531868	0	0	0	177511015	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	3391099	0	0	0	0	0	0	0	0	0	2184024	0	0	0	0	3910936	0	0	0	0	5457995	0	0	0	0	20526525	0	0	0	177643907	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	3426377	0	0	0	0	0	0	0	0	0	2180129	0	0	0	0	3877896	0	0	0	0	5479556	0	0	0	0	20522301	0	0	0	177598975	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	3517777	0	0	0	0	0	0	0	0	0	2242196	0	0	0	0	4046508	0	0	0	0	5419291	0	0	0	0	20738773	0	0	0	177093951	0
FFQ	34	0	0	3	0	0	0	0	0	0	0	0	0	3434130	0	0	0	0	0	0	0	0	0	2229207	0	0	0	0	4059982	0	0	0	0	5336334	0	0	0	0	20715418	0	0	0	177258017	0
FFQ	35	0	0	26	0	0	0	0	0	0	0	0	0	3573649	0	0	0	0	0	0	0	0	0	2254501	0	0	0	0	4085836	0	0	0	0	5354179	0	0	0	0	20638430	0	0	0	177102244	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	3515305	0	0	0	0	0	0	0	0	0	2265851	0	0	0	0	4121596	0	0	0	0	5393252	0	0	0	0	20837835	0	0	0	176852436	0
FFQ	37	0	0	20	0	0	0	0	0	0	0	0	0	3920443	0	0	0	0	0	0	0	0	0	2422980	0	0	0	0	4372982	0	0	0	0	5660412	0	0	0	0	21491553	0	0	0	175097369	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	4178745	0	0	0	0	0	0	0	0	0	2532690	0	0	0	0	4527021	0	0	0	0	5811104	0	0	0	0	22007119	0	0	0	173889171	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	3935127	0	0	0	0	0	0	0	0	0	2491621	0	0	0	0	4464792	0	0	0	0	5761851	0	0	0	0	21975011	0	0	0	174297634	0
FFQ	40	0	0	2	0	0	0	0	0	0	0	0	0	4015856	0	0	0	0	0	0	0	0	0	2472535	0	0	0	0	4423905	0	0	0	0	5705580	0	0	0	0	21786397	0	0	0	174502561	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	4037543	0	0	0	0	0	0	0	0	0	2519537	0	0	0	0	4512557	0	0	0	0	5805565	0	0	0	0	22102949	0	0	0	173909611	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	4001039	0	0	0	0	0	0	0	0	0	2500044	0	0	0	0	4480343	0	0	0	0	5780610	0	0	0	0	22158344	0	0	0	173948930	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	4114085	0	0	0	0	0	0	0	0	0	2561627	0	0	0	0	4583897	0	0	0	0	5911036	0	0	0	0	22485105	0	0	0	173195079	0
FFQ	44	0	0	541	0	0	0	0	0	0	0	0	0	4184680	0	0	0	0	0	0	0	0	0	2575293	0	0	0	0	4581365	0	0	0	0	5889742	0	0	0	0	22375964	0	0	0	173224357	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	4204658	0	0	0	0	0	0	0	0	0	2605218	0	0	0	0	4641163	0	0	0	0	5950335	0	0	0	0	22567721	0	0	0	172843858	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	4390688	0	0	0	0	0	0	0	0	0	2656307	0	0	0	0	4714551	0	0	0	0	6022428	0	0	0	0	22755943	0	0	0	172253668	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	4398175	0	0	0	0	0	0	0	0	0	2699072	0	0	0	0	4811255	0	0	0	0	6112419	0	0	0	0	23136751	0	0	0	171615842	0
FFQ	48	0	0	39	0	0	0	0	0	0	0	0	0	4671223	0	0	0	0	0	0	0	0	0	2794639	0	0	0	0	4942579	0	0	0	0	6258842	0	0	0	0	23516439	0	0	0	170569360	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	4722353	0	0	0	0	0	0	0	0	0	2814367	0	0	0	0	4959204	0	0	0	0	6274137	0	0	0	0	23538509	0	0	0	170423192	0
FFQ	50	0	0	4	0	0	0	0	0	0	0	0	0	4617943	0	0	0	0	0	0	0	0	0	2789897	0	0	0	0	4919479	0	0	0	0	6233236	0	0	0	0	23445241	0	0	0	170702992	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	4665649	0	0	0	0	0	0	0	0	0	2812405	0	0	0	0	4956737	0	0	0	0	6258931	0	0	0	0	23502442	0	0	0	170489100	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	4728173	0	0	0	0	0	0	0	0	0	2825563	0	0	0	0	4975906	0	0	0	0	6263926	0	0	0	0	23568810	0	0	0	170297925	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	4871227	0	0	0	0	0	0	0	0	0	2886944	0	0	0	0	5057176	0	0	0	0	6327063	0	0	0	0	23641051	0	0	0	169850611	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	5027109	0	0	0	0	0	0	0	0	0	2948831	0	0	0	0	5139082	0	0	0	0	6419033	0	0	0	0	23880680	0	0	0	169191390	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	4940902	0	0	0	0	0	0	0	0	0	2980401	0	0	0	0	5224374	0	0	0	0	6522607	0	0	0	0	24374987	0	0	0	168533473	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	5084010	0	0	0	0	0	0	0	0	0	3009889	0	0	0	0	5237723	0	0	0	0	6548342	0	0	0	0	24359104	0	0	0	168306498	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	5184098	0	0	0	0	0	0	0	0	0	3055492	0	0	0	0	5332502	0	0	0	0	6645576	0	0	0	0	24675877	0	0	0	167619410	0
FFQ	58	0	0	1054	0	0	0	0	0	0	0	0	0	5041409	0	0	0	0	0	0	0	0	0	3011860	0	0	0	0	5277291	0	0	0	0	6574436	0	0	0	0	24570781	0	0	0	168001320	0
FFQ	59	0	0	11598	0	0	0	0	0	0	0	0	0	5210612	0	0	0	0	0	0	0	0	0	3050788	0	0	0	0	5309258	0	0	0	0	6604630	0	0	0	0	24544002	0	0	0	167710310	0
FFQ	60	0	0	14008	0	0	0	0	0	0	0	0	0	5438952	0	0	0	0	0	0	0	0	0	3168514	0	0	0	0	5496424	0	0	0	0	6788773	0	0	0	0	25051324	0	0	0	166444833	0
FFQ	61	0	0	283	0	0	0	0	0	0	0	0	0	5369131	0	0	0	0	0	0	0	0	0	3150159	0	0	0	0	5463616	0	0	0	0	6744613	0	0	0	0	25015843	0	0	0	166618491	0
FFQ	62	0	0	31	0	0	0	0	0	0	0	0	0	5533119	0	0	0	0	0	0	0	0	0	3214725	0	0	0	0	5584662	0	0	0	0	6843338	0	0	0	0	25328808	0	0	0	165815600	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	5431247	0	0	0	0	0	0	0	0	0	3185583	0	0	0	0	5532240	0	0	0	0	6783991	0	0	0	0	25232188	0	0	0	166111231	0
FFQ	64	0	0	79	0	0	0	0	0	0	0	0	0	5575029	0	0	0	0	0	0	0	0	0	3233457	0	0	0	0	5624744	0	0	0	0	6851633	0	0	0	0	25392951	0	0	0	165553083	0
FFQ	65	0	0	15566	0	0	0	0	0	0	0	0	0	5685667	0	0	0	0	0	0	0	0	0	3271764	0	0	0	0	5679625	0	0	0	0	6903065	0	0	0	0	25461814	0	0	0	165166083	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	5838460	0	0	0	0	0	0	0	0	0	3331353	0	0	0	0	5766565	0	0	0	0	7006026	0	0	0	0	25533204	0	0	0	164657968	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	5783601	0	0	0	0	0	0	0	0	0	3342851	0	0	0	0	5801747	0	0	0	0	7016131	0	0	0	0	25931881	0	0	0	164205726	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	6266160	0	0	0	0	0	0	0	0	0	3492005	0	0	0	0	6010545	0	0	0	0	7235056	0	0	0	0	26210786	0	0	0	162813495	0
FFQ	69	0	0	3	0	0	0	0	0	0	0	0	0	6241897	0	0	0	0	0	0	0	0	0	3535142	0	0	0	0	6077397	0	0	0	0	7303592	0	0	0	0	26454669	0	0	0	162359000	0
FFQ	70	0	0	28	0	0	0	0	0	0	0	0	0	6050211	0	0	0	0	0	0	0	0	0	3471452	0	0	0	0	5981320	0	0	0	0	7415151	0	0	0	0	26078693	0	0	0	162915974	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	6523198	0	0	0	0	0	0	0	0	0	3600607	0	0	0	0	6157519	0	0	0	0	7746575	0	0	0	0	26165637	0	0	0	161657996	0
FFQ	72	0	0	190	0	0	0	0	0	0	0	0	0	6363426	0	0	0	0	0	0	0	0	0	3643924	0	0	0	0	6292833	0	0	0	0	7955007	0	0	0	0	26530248	0	0	0	161003829	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	6431005	0	0	0	0	0	0	0	0	0	3616199	0	0	0	0	6200648	0	0	0	0	7997677	0	0	0	0	26357259	0	0	0	161123810	0
FFQ	74	0	0	19	0	0	0	0	0	0	0	0	0	6334405	0	0	0	0	0	0	0	0	0	3604287	0	0	0	0	6190600	0	0	0	0	8156482	0	0	0	0	26229380	0	0	0	161145874	0
FFQ	75	0	0	22	0	0	0	0	0	0	0	0	0	6516546	0	0	0	0	0	0	0	0	0	3655807	0	0	0	0	6269920	0	0	0	0	7760295	0	0	0	0	26802648	0	0	0	160588670	0
FFQ	76	0	0	100	0	0	0	0	0	0	0	0	0	5816705	0	0	0	0	0	0	0	0	0	5165820	0	0	0	0	9478057	0	0	0	0	14336351	0	0	0	0	49102001	0	0	0	127624713	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	5532851	0	0	0	0	0	0	0	0	0	3821298	0	0	0	0	6758463	0	0	0	0	10380561	0	0	0	0	34262264	0	0	0	150695396	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	5035174	0	0	0	0	0	0	0	0	0	3290953	0	0	0	0	5809627	0	0	0	0	8745334	0	0	0	0	27868860	0	0	0	160625887	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	5079036	0	0	0	0	0	0	0	0	0	3117237	0	0	0	0	5458298	0	0	0	0	7942490	0	0	0	0	25322710	0	0	0	164377442	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	5463661	0	0	0	0	0	0	0	0	0	3161183	0	0	0	0	5442971	0	0	0	0	7789619	0	0	0	0	24066916	0	0	0	165289201	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	5227908	0	0	0	0	0	0	0	0	0	3125641	0	0	0	0	5392246	0	0	0	0	7800996	0	0	0	0	23533496	0	0	0	166046446	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	5341333	0	0	0	0	0	0	0	0	0	3118512	0	0	0	0	5358862	0	0	0	0	7868362	0	0	0	0	23078970	0	0	0	166272670	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	5303617	0	0	0	0	0	0	0	0	0	3135384	0	0	0	0	5390574	0	0	0	0	8187414	0	0	0	0	22835385	0	0	0	166097792	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	5116749	0	0	0	0	0	0	0	0	0	3098568	0	0	0	0	5351685	0	0	0	0	8254248	0	0	0	0	22752886	0	0	0	166287270	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	5386705	0	0	0	0	0	0	0	0	0	3166488	0	0	0	0	5451205	0	0	0	0	8486534	0	0	0	0	22829256	0	0	0	165449739	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	5050628	0	0	0	0	0	0	0	0	0	3057567	0	0	0	0	5279562	0	0	0	0	8561009	0	0	0	0	22309339	0	0	0	166417947	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	5399685	0	0	0	0	0	0	0	0	0	3145650	0	0	0	0	5411055	0	0	0	0	8634528	0	0	0	0	22573645	0	0	0	165414650	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	5607370	0	0	0	0	0	0	0	0	0	3230071	0	0	0	0	5522823	0	0	0	0	8845439	0	0	0	0	22675570	0	0	0	164598272	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	5692310	0	0	0	0	0	0	0	0	0	3308207	0	0	0	0	5646872	0	0	0	0	9006939	0	0	0	0	22938889	0	0	0	163783258	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	5686811	0	0	0	0	0	0	0	0	0	3290974	0	0	0	0	5593767	0	0	0	0	8985830	0	0	0	0	22743543	0	0	0	163967368	0
FFQ	91	0	0	655	0	0	0	0	0	0	0	0	0	5769497	0	0	0	0	0	0	0	0	0	3322187	0	0	0	0	5662170	0	0	0	0	9097811	0	0	0	0	22950298	0	0	0	163351224	0
FFQ	92	0	0	9295	0	0	0	0	0	0	0	0	0	5865758	0	0	0	0	0	0	0	0	0	3443596	0	0	0	0	5705244	0	0	0	0	9237999	0	0	0	0	23269355	0	0	0	162504272	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	5783693	0	0	0	0	0	0	0	0	0	3554395	0	0	0	0	5651286	0	0	0	0	9336041	0	0	0	0	23547183	0	0	0	162043323	0
FFQ	94	0	0	284	0	0	0	0	0	0	0	0	0	6129981	0	0	0	0	0	0	0	0	0	3726527	0	0	0	0	5768298	0	0	0	0	9528011	0	0	0	0	23946609	0	0	0	160697334	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	6274713	0	0	0	0	0	0	0	0	0	3884706	0	0	0	0	5673298	0	0	0	0	9564744	0	0	0	0	23925547	0	0	0	160355037	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	5934938	0	0	0	0	0	0	0	0	0	3878644	0	0	0	0	5594170	0	0	0	0	9590276	0	0	0	0	24104631	0	0	0	160455525	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	6636777	0	0	0	0	0	0	0	0	0	4174604	0	0	0	0	5655244	0	0	0	0	9752112	0	0	0	0	24472064	0	0	0	158745040	0
FFQ	98	0	0	3	0	0	0	0	0	0	0	0	0	6394276	0	0	0	0	0	0	0	0	0	4482669	0	0	0	0	5294688	0	0	0	0	9762931	0	0	0	0	24511135	0	0	0	158864746	0
FFQ	99	0	0	660	0	0	0	0	0	0	0	0	0	6424254	0	0	0	0	0	0	0	0	0	4619326	0	0	0	0	5175861	0	0	0	0	9752493	0	0	0	0	24544747	0	0	0	158662966	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	6642502	0	0	0	0	0	0	0	0	0	4776316	0	0	0	0	5154734	0	0	0	0	9804877	0	0	0	0	24732739	0	0	0	157933616	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	6782275	0	0	0	0	0	0	0	0	0	4830543	0	0	0	0	5315753	0	0	0	0	9976951	0	0	0	0	24976238	0	0	0	157021444	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	6531436	0	0	0	0	0	0	0	0	0	4914298	0	0	0	0	5123158	0	0	0	0	9963446	0	0	0	0	24972915	0	0	0	157252679	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	6800144	0	0	0	0	0	0	0	0	0	4972529	0	0	0	0	5178944	0	0	0	0	10039456	0	0	0	0	25130499	0	0	0	156489755	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	7013011	0	0	0	0	0	0	0	0	0	5034866	0	0	0	0	5299755	0	0	0	0	10117558	0	0	0	0	25209814	0	0	0	155788853	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	6944093	0	0	0	0	0	0	0	0	0	5126275	0	0	0	0	5288922	0	0	0	0	10248725	0	0	0	0	25546358	0	0	0	155160606	0
FFQ	106	0	0	12342	0	0	0	0	0	0	0	0	0	7492645	0	0	0	0	0	0	0	0	0	5303666	0	0	0	0	5472211	0	0	0	0	10500061	0	0	0	0	26040767	0	0	0	153344229	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	7437527	0	0	0	0	0	0	0	0	0	5395822	0	0	0	0	5488986	0	0	0	0	10578596	0	0	0	0	26113747	0	0	0	153000568	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	7312144	0	0	0	0	0	0	0	0	0	5412965	0	0	0	0	5500286	0	0	0	0	10652320	0	0	0	0	26306070	0	0	0	152678187	0
FFQ	109	0	0	1218	0	0	0	0	0	0	0	0	0	7397050	0	0	0	0	0	0	0	0	0	5405767	0	0	0	0	5517243	0	0	0	0	10642353	0	0	0	0	26303231	0	0	0	152436756	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	7474421	0	0	0	0	0	0	0	0	0	5456501	0	0	0	0	5565877	0	0	0	0	10730092	0	0	0	0	26465054	0	0	0	151847577	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	7483242	0	0	0	0	0	0	0	0	0	5474743	0	0	0	0	5600504	0	0	0	0	10799350	0	0	0	0	26640908	0	0	0	151368119	0
FFQ	112	0	0	5765	0	0	0	0	0	0	0	0	0	7473666	0	0	0	0	0	0	0	0	0	5464542	0	0	0	0	5592693	0	0	0	0	10823331	0	0	0	0	26743414	0	0	0	151084523	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	7836149	0	0	0	0	0	0	0	0	0	5601300	0	0	0	0	5743117	0	0	0	0	10972818	0	0	0	0	27020658	0	0	0	149833305	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	8266227	0	0	0	0	0	0	0	0	0	5826117	0	0	0	0	5926711	0	0	0	0	11254048	0	0	0	0	27422097	0	0	0	148135688	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	8264291	0	0	0	0	0	0	0	0	0	5901370	0	0	0	0	5912533	0	0	0	0	11358336	0	0	0	0	27422997	0	0	0	147796488	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	8286021	0	0	0	0	0	0	0	0	0	5908421	0	0	0	0	5900805	0	0	0	0	11384225	0	0	0	0	27372654	0	0	0	147626834	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	8638294	0	0	0	0	0	0	0	0	0	6050830	0	0	0	0	6036242	0	0	0	0	11593830	0	0	0	0	27508600	0	0	0	146472748	0
FFQ	118	0	0	38	0	0	0	0	0	0	0	0	0	8630804	0	0	0	0	0	0	0	0	0	6187639	0	0	0	0	6154810	0	0	0	0	12007048	0	0	0	0	27876417	0	0	0	145262932	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	8725294	0	0	0	0	0	0	0	0	0	6169521	0	0	0	0	6125390	0	0	0	0	12109358	0	0	0	0	27799719	0	0	0	145004274	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	8741505	0	0	0	0	0	0	0	0	0	6239578	0	0	0	0	6178717	0	0	0	0	12362662	0	0	0	0	27809550	0	0	0	144408804	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	9201612	0	0	0	0	0	0	0	0	0	6377940	0	0	0	0	6322852	0	0	0	0	12608762	0	0	0	0	28007700	0	0	0	143021855	0
FFQ	122	0	0	36	0	0	0	0	0	0	0	0	0	9385411	0	0	0	0	0	0	0	0	0	6531401	0	0	0	0	6414990	0	0	0	0	12887191	0	0	0	0	28189408	0	0	0	141924277	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	9578081	0	0	0	0	0	0	0	0	0	6685089	0	0	0	0	6530638	0	0	0	0	13094158	0	0	0	0	28579230	0	0	0	140650959	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	9198362	0	0	0	0	0	0	0	0	0	6595253	0	0	0	0	6430648	0	0	0	0	13233193	0	0	0	0	28257374	0	0	0	141188328	0
